UP,135,402.0,389.0
UP,136,396.0,389.0
UP,137,394.0,386.0
UP,138,398.0,390.0
UP,139,397.0,383.0
UP,140,396.0,389.0
UP,141,394.0,388.0
UP,142,395.0,382.0
UP,143,400.0,384.0
UP,144,400.0,379.0
UP,145,402.0,383.0
UP,146,402.0,389.0
UP,147,401.0,385.0
UP,148,408.0,394.0
UP,149,408.0,396.0
UP,150,410.0,400.0
UP,151,409.0,415.0
UP,152,409.0,417.0
UP,153,413.0,423.0
UP,154,415.0,428.0
UP,155,413.0,430.0
UP,156,413.0,443.0
UP,157,410.0,445.0
UP,158,413.0,447.0
UP,159,416.0,452.0
UP,160,415.0,453.0
UP,161,418.0,464.0
UP,162,418.0,465.0
UP,163,422.0,459.0
UP,164,427.0,463.0
UP,165,429.0,460.0
UP,166,431.0,465.0
UP,167,429.0,471.0
UP,168,426.0,468.0
UP,169,429.0,474.0
UP,170,426.0,471.0
UP,171,423.0,468.0
UP,172,423.0,473.0
UP,173,417.0,466.0
UP,174,419.0,467.0
UP,175,419.0,465.0
UP,176,416.0,472.0
UP,177,416.0,468.0
UP,178,412.0,462.0
UP,179,414.0,459.0
UP,180,418.0,459.0
UP,181,417.0,452.0
UP,182,422.0,460.0
UP,183,421.0,459.0
UP,184,425.0,454.0
UP,185,432.0,460.0
UP,186,434.0,458.0
UP,187,433.0,466.0
UP,188,429.0,472.0
UP,189,425.0,466.0
UP,190,429.0,469.0
UP,191,430.0,462.0
UP,192,428.0,460.0
UP,193,430.0,467.0
UP,194,432.0,469.0
UP,195,440.0,481.0
UP,196,443.0,493.0
UP,197,448.0,504.0
UP,198,445.0,524.0
UP,199,441.0,528.0
UP,200,444.0,535.0
UP,201,447.0,543.0
UP,202,442.0,543.0
UP,203,439.0,552.0
UP,204,432.0,545.0
UP,205,431.0,541.0
UP,206,432.0,535.0
UP,207,425.0,521.0
UP,208,420.0,516.0
UP,209,413.0,506.0
UP,210,407.0,490.0
UP,211,411.0,489.0
UP,212,409.0,477.0
UP,213,409.0,474.0
UP,214,412.0,478.0
UP,215,413.0,475.0
UP,216,418.0,480.0
UP,217,419.0,479.0
UP,218,416.0,475.0
UP,219,418.0,483.0
UP,220,420.0,482.0
UP,221,428.0,480.0
UP,222,433.0,479.0
UP,223,434.0,483.0
UP,224,435.0,483.0
UP,225,431.0,477.0
UP,226,429.0,469.0
UP,227,433.0,469.0
UP,228,431.0,458.0
UP,229,431.0,461.0
UP,230,427.0,455.0
UP,231,425.0,446.0
UP,232,428.0,448.0
UP,233,427.0,444.0
UP,234,417.0,447.0
UP,235,424.0,453.0
UP,236,423.0,448.0
UP,237,430.0,451.0
UP,238,430.0,446.0
UP,239,431.0,441.0
UP,240,434.0,444.0
UP,241,436.0,433.0
UP,242,442.0,425.0
UP,243,445.0,412.0
UP,244,442.0,398.0
UP,245,444.0,398.0
UP,246,440.0,387.0
UP,247,446.0,379.0
UP,248,449.0,380.0
UP,249,445.0,372.0
UP,250,447.0,376.0
UP,251,443.0,374.0
UP,252,444.0,369.0
UP,253,448.0,376.0
UP,254,444.0,370.0
UP,255,441.0,372.0
UP,256,438.0,375.0
UP,257,435.0,368.0
UP,258,439.0,368.0
UP,259,438.0,362.0
UP,260,434.0,359.0
UP,261,432.0,368.0
UP,262,425.0,364.0
UP,263,426.0,368.0
UP,264,427.0,368.0
UP,265,427.0,362.0
UP,266,424.0,372.0
UP,267,419.0,363.0
UP,268,420.0,361.0
UP,269,421.0,355.0
UP,270,418.0,347.0
UP,271,418.0,350.0
UP,272,418.0,344.0
UP,273,419.0,334.0
UP,274,427.0,336.0
UP,275,425.0,325.0
UP,276,429.0,326.0
UP,277,432.0,328.0
UP,278,438.0,327.0
UP,279,449.0,330.0
UP,280,452.0,327.0
UP,281,453.0,326.0
UP,282,447.0,337.0
UP,283,439.0,335.0
UP,284,438.0,342.0
UP,285,432.0,342.0
UP,286,421.0,343.0
UP,287,413.0,357.0
UP,288,402.0,359.0
UP,289,401.0,369.0
UP,290,394.0,384.0
UP,291,388.0,394.0
UP,292,375.0,418.0
UP,293,367.0,431.0
UP,294,360.0,442.0
UP,295,358.0,475.0
UP,296,348.0,499.0
UP,297,340.0,529.0
UP,298,332.0,553.0
UP,299,326.0,572.0
UP,300,325.0,588.0
UP,301,317.0,597.0
UP,302,311.0,611.0
UP,303,306.0,619.0
UP,304,300.0,612.0
UP,305,302.0,610.0
UP,306,298.0,602.0
UP,307,296.0,592.0
UP,308,294.0,588.0
UP,309,290.0,573.0
UP,310,294.0,562.0
UP,311,297.0,552.0
UP,312,296.0,538.0
UP,313,298.0,536.0
UP,314,296.0,525.0
UP,315,298.0,514.0
UP,316,304.0,509.0
UP,317,304.0,496.0
UP,318,307.0,493.0
UP,319,307.0,485.0
UP,320,310.0,469.0
UP,321,322.0,468.0
UP,322,326.0,457.0
UP,323,335.0,452.0
UP,324,344.0,453.0
UP,325,355.0,446.0
UP,326,371.0,444.0
UP,327,383.0,435.0
UP,328,392.0,425.0
UP,329,399.0,427.0
UP,330,403.0,416.0
UP,331,415.0,413.0
UP,332,423.0,406.0
UP,333,428.0,400.0
UP,334,435.0,402.0
UP,335,438.0,396.0
UP,336,446.0,390.0
UP,337,458.0,390.0
UP,338,463.0,379.0
UP,339,472.0,382.0
UP,340,477.0,383.0
UP,341,485.0,384.0
UP,342,498.0,398.0
UP,343,503.0,405.0
UP,344,509.0,417.0
UP,345,514.0,430.0
UP,346,519.0,433.0
UP,347,527.0,443.0
UP,348,530.0,445.0
UP,349,533.0,442.0
UP,350,536.0,453.0
UP,351,538.0,450.0
UP,352,548.0,459.0
UP,353,556.0,465.0
UP,354,556.0,464.0
UP,355,560.0,474.0
UP,356,557.0,470.0
UP,357,561.0,471.0
UP,358,566.0,475.0
UP,359,565.0,469.0
BLINK,0,569.0,473.0
BLINK,1,567.0,466.0
BLINK,2,566.0,458.0
BLINK,3,567.0,459.0
BLINK,4,560.0,449.0
BLINK,5,556.0,445.0
BLINK,6,552.0,441.0
BLINK,7,547.0,433.0
BLINK,8,548.0,436.0
BLINK,9,542.0,433.0
BLINK,10,533.0,439.0
BLINK,11,524.0,451.0
BLINK,12,517.0,455.0
BLINK,13,515.0,465.0
BLINK,14,514.0,469.0
BLINK,15,507.0,472.0
BLINK,16,506.0,482.0
BLINK,17,502.0,479.0
BLINK,18,505.0,481.0
BLINK,19,511.0,485.0
BLINK,20,512.0,484.0
BLINK,21,516.0,491.0
BLINK,22,516.0,486.0
BLINK,23,523.0,478.0
BLINK,24,534.0,481.0
BLINK,25,536.0,477.0
BLINK,26,539.0,481.0
BLINK,27,539.0,481.0
BLINK,28,543.0,478.0
BLINK,29,551.0,483.0
BLINK,30,552.0,479.0
BLINK,31,552.0,478.0
BLINK,32,551.0,480.0
BLINK,33,547.0,473.0
BLINK,34,550.0,476.0
BLINK,35,547.0,474.0
BLINK,36,540.0,469.0
BLINK,37,535.0,472.0
BLINK,38,528.0,461.0
BLINK,39,527.0,457.0
BLINK,40,528.0,454.0
BLINK,41,523.0,450.0
BLINK,42,523.0,454.0
BLINK,43,519.0,447.0
BLINK,44,522.0,444.0
BLINK,45,528.0,447.0
BLINK,46,526.0,440.0
BLINK,47,525.0,442.0
BLINK,48,519.0,437.0
BLINK,49,517.0,427.0
BLINK,50,525.0,429.0
BLINK,51,523.0,420.0
BLINK,52,524.0,420.0
BLINK,53,524.0,420.0
BLINK,54,519.0,409.0
BLINK,55,521.0,405.0
BLINK,56,518.0,395.0
BLINK,57,514.0,387.0
BLINK,58,513.0,388.0
BLINK,59,511.0,379.0
BLINK,60,519.0,379.0
BLINK,61,524.0,377.0
BLINK,62,524.0,376.0
BLINK,63,526.0,381.0
BLINK,64,523.0,377.0
BLINK,65,525.0,374.0
BLINK,66,525.0,377.0
BLINK,67,520.0,370.0
BLINK,68,519.0,376.0
BLINK,69,514.0,374.0
BLINK,70,509.0,368.0
BLINK,71,509.0,371.0
BLINK,72,502.0,365.0
BLINK,73,497.0,367.0
BLINK,74,491.0,367.0
BLINK,75,487.0,361.0
BLINK,76,491.0,365.0
BLINK,77,487.0,362.0
BLINK,78,485.0,366.0
BLINK,79,483.0,377.0
BLINK,80,479.0,376.0
BLINK,81,485.0,379.0
BLINK,82,488.0,381.0
BLINK,83,488.0,380.0
BLINK,84,490.0,390.0
BLINK,85,488.0,387.0
BLINK,86,492.0,390.0
BLINK,87,497.0,397.0
BLINK,88,495.0,393.0
BLINK,89,496.0,403.0
BLINK,90,493.0,402.0
BLINK,91,494.0,399.0
BLINK,92,496.0,404.0
BLINK,93,491.0,398.0
BLINK,94,490.0,403.0
BLINK,95,487.0,404.0
BLINK,96,484.0,399.0
BLINK,97,488.0,403.0
BLINK,98,486.0,400.0
BLINK,99,443.0,426.0
BLINK,100,440.0,419.0
BLINK,101,444.0,421.0
BLINK,102,441.0,415.0
BLINK,103,439.0,421.0
BLINK,104,436.0,422.0
BLINK,105,439.0,417.0
BLINK,106,439.0,420.0
BLINK,107,437.0,413.0
BLINK,108,435.0,414.0
BLINK,109,431.0,420.0
BLINK,110,427.0,413.0
BLINK,111,432.0,419.0
BLINK,112,433.0,419.0
BLINK,113,431.0,417.0
BLINK,114,432.0,427.0
BLINK,115,431.0,425.0
BLINK,116,437.0,428.0
BLINK,117,441.0,428.0
BLINK,118,440.0,422.0
BLINK,119,440.0,427.0
BLINK,120,435.0,422.0
BLINK,121,437.0,418.0
BLINK,122,440.0,424.0
BLINK,123,436.0,420.0
BLINK,124,434.0,428.0
BLINK,125,427.0,426.0
BLINK,126,424.0,419.0
BLINK,127,427.0,419.0
BLINK,128,425.0,408.0
BLINK,129,422.0,404.0
BLINK,130,421.0,404.0
BLINK,131,418.0,395.0
BLINK,132,421.0,399.0
BLINK,133,419.0,395.0
BLINK,134,417.0,393.0
BLINK,135,413.0,401.0
BLINK,136,410.0,399.0
BLINK,137,413.0,400.0
BLINK,138,417.0,401.0
BLINK,139,415.0,397.0
BLINK,140,418.0,408.0
BLINK,141,418.0,406.0
BLINK,142,421.0,410.0
BLINK,143,423.0,417.0
BLINK,144,427.0,416.0
BLINK,145,430.0,427.0
BLINK,146,428.0,429.0
BLINK,147,427.0,425.0
BLINK,148,431.0,432.0
BLINK,149,426.0,429.0
BLINK,150,423.0,433.0
BLINK,151,420.0,439.0
BLINK,152,421.0,432.0
BLINK,153,420.0,436.0
BLINK,154,418.0,431.0
BLINK,155,418.0,429.0
BLINK,156,421.0,436.0
BLINK,157,422.0,431.0
BLINK,158,429.0,436.0
BLINK,159,434.0,436.0
BLINK,160,433.0,435.0
BLINK,161,435.0,446.0
BLINK,162,433.0,444.0
BLINK,163,435.0,442.0
BLINK,164,437.0,441.0
BLINK,165,435.0,432.0
BLINK,166,440.0,440.0
BLINK,167,435.0,438.0
BLINK,168,435.0,434.0
BLINK,169,438.0,439.0
BLINK,170,435.0,435.0
BLINK,171,435.0,442.0
BLINK,172,434.0,447.0
BLINK,173,436.0,442.0
BLINK,174,444.0,444.0
BLINK,175,447.0,439.0
BLINK,176,450.0,436.0
BLINK,177,454.0,445.0
BLINK,178,454.0,442.0
BLINK,179,460.0,446.0
BLINK,180,462.0,445.0
BLINK,181,461.0,443.0
BLINK,182,458.0,450.0
BLINK,183,456.0,446.0
BLINK,184,458.0,445.0
BLINK,185,459.0,447.0
BLINK,186,455.0,442.0
BLINK,187,456.0,451.0
BLINK,188,449.0,447.0
BLINK,189,451.0,440.0
BLINK,190,453.0,439.0
BLINK,191,450.0,433.0
BLINK,192,450.0,437.0
BLINK,193,449.0,438.0
BLINK,194,452.0,434.0
BLINK,195,459.0,443.0
BLINK,196,460.0,441.0
BLINK,197,461.0,444.0
BLINK,198,462.0,450.0
BLINK,199,460.0,445.0
BLINK,200,463.0,447.0
BLINK,201,462.0,444.0
BLINK,202,457.0,439.0
BLINK,203,457.0,446.0
BLINK,204,451.0,443.0
BLINK,205,454.0,444.0
BLINK,206,457.0,444.0
BLINK,207,454.0,440.0
BLINK,208,458.0,449.0
BLINK,209,454.0,442.0
BLINK,210,456.0,437.0
BLINK,211,459.0,437.0
BLINK,212,455.0,429.0
BLINK,213,455.0,433.0
BLINK,214,454.0,433.0
BLINK,215,457.0,428.0
BLINK,216,466.0,433.0
BLINK,217,466.0,426.0
BLINK,218,466.0,428.0
BLINK,219,465.0,430.0
BLINK,220,463.0,423.0
BLINK,221,468.0,431.0
BLINK,222,465.0,431.0
BLINK,223,458.0,432.0
BLINK,224,455.0,443.0
BLINK,225,447.0,442.0
BLINK,226,445.0,448.0
BLINK,227,440.0,450.0
BLINK,228,432.0,450.0
BLINK,229,428.0,461.0
BLINK,230,420.0,456.0
BLINK,231,421.0,455.0
BLINK,232,420.0,459.0
BLINK,233,416.0,453.0
BLINK,234,415.0,462.0
BLINK,235,411.0,460.0
BLINK,236,409.0,452.0
BLINK,237,412.0,453.0
BLINK,238,411.0,448.0
BLINK,239,412.0,449.0
BLINK,240,412.0,450.0
BLINK,241,413.0,443.0
BLINK,242,418.0,448.0
BLINK,243,416.0,443.0
BLINK,244,417.0,443.0
BLINK,245,416.0,449.0
BLINK,246,413.0,445.0
BLINK,247,417.0,446.0
BLINK,248,419.0,443.0
BLINK,249,418.0,439.0
BLINK,250,420.0,448.0
BLINK,251,417.0,442.0
BLINK,252,420.0,442.0
BLINK,253,423.0,442.0
BLINK,254,422.0,435.0
BLINK,255,426.0,442.0
BLINK,256,424.0,441.0
BLINK,257,425.0,435.0
BLINK,258,427.0,434.0
BLINK,259,424.0,425.0
BLINK,260,424.0,427.0
BLINK,261,423.0,431.0
BLINK,262,422.0,422.0
BLINK,263,426.0,425.0
BLINK,264,425.0,418.0
BLINK,265,424.0,417.0
BLINK,266,424.0,424.0
BLINK,267,421.0,418.0
BLINK,268,426.0,423.0
BLINK,269,427.0,423.0
BLINK,270,425.0,424.0
BLINK,271,427.0,435.0
BLINK,272,426.0,431.0
BLINK,273,429.0,428.0
BLINK,274,433.0,425.0
BLINK,275,435.0,420.0
BLINK,276,436.0,428.0
BLINK,277,437.0,425.0
BLINK,278,442.0,424.0
BLINK,279,452.0,431.0
BLINK,280,452.0,428.0
BLINK,281,454.0,438.0
BLINK,282,453.0,439.0
BLINK,283,451.0,436.0
BLINK,284,454.0,439.0
BLINK,285,450.0,432.0
BLINK,286,448.0,432.0
BLINK,287,446.0,437.0
BLINK,288,446.0,430.0
BLINK,289,450.0,433.0
BLINK,290,453.0,431.0
BLINK,291,452.0,428.0
BLINK,292,452.0,434.0
BLINK,293,449.0,430.0
BLINK,294,451.0,427.0
BLINK,295,451.0,423.0
BLINK,296,448.0,418.0
BLINK,297,449.0,427.0
BLINK,298,443.0,423.0
BLINK,299,441.0,419.0
BLINK,300,441.0,419.0
BLINK,301,438.0,414.0
BLINK,302,438.0,423.0
BLINK,303,434.0,424.0
BLINK,304,430.0,421.0
BLINK,305,433.0,427.0
BLINK,306,430.0,421.0
BLINK,307,430.0,425.0
BLINK,308,430.0,432.0
BLINK,309,429.0,429.0
BLINK,310,433.0,435.0
BLINK,311,433.0,433.0
BLINK,312,433.0,433.0
BLINK,313,434.0,441.0
BLINK,314,435.0,436.0
BLINK,315,435.0,438.0
BLINK,316,436.0,437.0
BLINK,317,436.0,433.0
BLINK,318,437.0,445.0
BLINK,319,433.0,440.0
BLINK,320,435.0,437.0
BLINK,321,440.0,436.0
BLINK,322,441.0,432.0
BLINK,323,447.0,442.0
BLINK,324,448.0,442.0
BLINK,325,449.0,438.0
BLINK,326,453.0,443.0
BLINK,327,451.0,438.0
BLINK,328,452.0,444.0
BLINK,329,451.0,447.0
BLINK,330,452.0,448.0
BLINK,331,460.0,454.0
BLINK,332,462.0,451.0
BLINK,333,463.0,448.0
BLINK,334,464.0,454.0
BLINK,335,462.0,450.0
BLINK,336,467.0,454.0
BLINK,337,466.0,453.0
BLINK,338,463.0,453.0
BLINK,339,461.0,465.0
BLINK,340,454.0,465.0
BLINK,341,456.0,465.0
BLINK,342,459.0,470.0
BLINK,343,456.0,465.0
BLINK,344,460.0,474.0
BLINK,345,458.0,471.0
BLINK,346,459.0,465.0
BLINK,347,463.0,467.0
BLINK,348,460.0,460.0
BLINK,349,459.0,462.0
BLINK,350,456.0,461.0
BLINK,351,455.0,454.0
BLINK,352,459.0,457.0
BLINK,353,456.0,450.0
BLINK,354,455.0,449.0
BLINK,355,453.0,452.0
BLINK,356,449.0,443.0
BLINK,357,452.0,440.0
BLINK,358,449.0,430.0
BLINK,359,445.0,417.0
DOWN,0,443.0,423.0
DOWN,1,436.0,414.0
DOWN,2,436.0,413.0
DOWN,3,436.0,414.0
DOWN,4,432.0,409.0
DOWN,5,433.0,418.0
DOWN,6,431.0,416.0
DOWN,7,431.0,416.0
DOWN,8,437.0,419.0
DOWN,9,436.0,411.0
DOWN,10,437.0,416.0
DOWN,11,436.0,418.0
DOWN,12,437.0,417.0
DOWN,13,438.0,425.0
DOWN,14,434.0,418.0
DOWN,15,431.0,419.0
DOWN,16,428.0,422.0
DOWN,17,423.0,414.0
DOWN,18,422.0,416.0
DOWN,19,416.0,409.0
DOWN,20,410.0,406.0
DOWN,21,405.0,414.0
DOWN,22,400.0,412.0
DOWN,23,402.0,409.0
DOWN,24,403.0,405.0
DOWN,25,401.0,405.0
DOWN,26,403.0,414.0
DOWN,27,401.0,411.0
DOWN,28,402.0,404.0
DOWN,29,405.0,410.0
DOWN,30,403.0,406.0
DOWN,31,405.0,414.0
DOWN,32,403.0,417.0
DOWN,33,404.0,415.0
DOWN,34,410.0,420.0
DOWN,35,404.0,415.0
DOWN,36,404.0,416.0
DOWN,37,403.0,419.0
DOWN,38,404.0,415.0
DOWN,39,412.0,418.0
DOWN,40,413.0,416.0
DOWN,41,416.0,419.0
DOWN,42,418.0,432.0
DOWN,43,419.0,432.0
DOWN,44,426.0,437.0
DOWN,45,432.0,436.0
DOWN,46,429.0,432.0
DOWN,47,430.0,440.0
DOWN,48,428.0,435.0
DOWN,49,431.0,430.0
DOWN,50,433.0,433.0
DOWN,51,428.0,429.0
DOWN,52,428.0,438.0
DOWN,53,423.0,438.0
DOWN,54,423.0,434.0
DOWN,55,429.0,437.0
DOWN,56,429.0,429.0
DOWN,57,432.0,432.0
DOWN,58,434.0,432.0
DOWN,59,436.0,425.0
DOWN,60,442.0,429.0
DOWN,61,442.0,421.0
DOWN,62,442.0,416.0
DOWN,63,441.0,427.0
DOWN,64,438.0,423.0
DOWN,65,444.0,429.0
DOWN,66,444.0,430.0
DOWN,67,441.0,428.0
DOWN,68,441.0,438.0
DOWN,69,438.0,437.0
DOWN,70,438.0,440.0
DOWN,71,441.0,442.0
DOWN,72,435.0,436.0
DOWN,73,434.0,442.0
DOWN,74,430.0,440.0
DOWN,75,429.0,437.0
DOWN,76,434.0,444.0
DOWN,77,429.0,440.0
DOWN,78,428.0,446.0
DOWN,79,424.0,445.0
DOWN,80,423.0,441.0
DOWN,81,427.0,443.0
DOWN,82,426.0,438.0
DOWN,83,422.0,439.0
DOWN,84,428.0,446.0
DOWN,85,427.0,444.0
DOWN,86,434.0,448.0
DOWN,87,436.0,444.0
DOWN,88,437.0,441.0
DOWN,89,443.0,448.0
DOWN,90,444.0,442.0
DOWN,91,450.0,441.0
DOWN,92,456.0,441.0
DOWN,93,457.0,436.0
DOWN,94,461.0,447.0
DOWN,95,459.0,447.0
DOWN,96,461.0,446.0
DOWN,97,465.0,451.0
DOWN,98,407.0,306.0
DOWN,99,405.0,311.0
DOWN,100,407.0,322.0
DOWN,101,405.0,333.0
DOWN,102,399.0,349.0
DOWN,103,397.0,366.0
DOWN,104,394.0,382.0
DOWN,105,398.0,400.0
DOWN,106,399.0,415.0
DOWN,107,398.0,427.0
DOWN,108,396.0,439.0
DOWN,109,393.0,448.0
DOWN,110,399.0,455.0
DOWN,111,401.0,462.0
DOWN,112,402.0,466.0
DOWN,113,407.0,470.0
DOWN,114,407.0,472.0
DOWN,115,410.0,473.0
DOWN,116,416.0,473.0
DOWN,117,412.0,472.0
DOWN,118,411.0,471.0
DOWN,119,407.0,468.0
DOWN,120,401.0,467.0
DOWN,121,401.0,463.0
DOWN,122,395.0,464.0
DOWN,123,389.0,464.0
DOWN,124,384.0,464.0
DOWN,125,378.0,463.0
DOWN,126,380.0,463.0
DOWN,127,381.0,463.0
DOWN,128,380.0,463.0
DOWN,129,385.0,464.0
DOWN,130,388.0,464.0
DOWN,131,401.0,466.0
DOWN,132,406.0,467.0
DOWN,133,407.0,467.0
DOWN,134,413.0,468.0
DOWN,135,412.0,468.0
DOWN,136,415.0,468.0
DOWN,137,420.0,468.0
DOWN,138,417.0,468.0
DOWN,139,415.0,467.0
DOWN,140,410.0,464.0
DOWN,141,403.0,459.0
DOWN,142,404.0,456.0
DOWN,143,398.0,450.0
DOWN,144,390.0,447.0
DOWN,145,387.0,444.0
DOWN,146,382.0,442.0
DOWN,147,383.0,441.0
DOWN,148,382.0,441.0
DOWN,149,379.0,442.0
DOWN,150,381.0,446.0
DOWN,151,377.0,446.0
DOWN,152,380.0,448.0
DOWN,153,379.0,443.0
DOWN,154,376.0,435.0
DOWN,155,377.0,430.0
DOWN,156,374.0,421.0
DOWN,157,379.0,416.0
DOWN,158,382.0,410.0
DOWN,159,380.0,402.0
DOWN,160,383.0,399.0
DOWN,161,382.0,393.0
DOWN,162,384.0,390.0
DOWN,163,391.0,391.0
DOWN,164,394.0,391.0
DOWN,165,396.0,399.0
DOWN,166,397.0,404.0
DOWN,167,398.0,412.0
DOWN,168,409.0,423.0
DOWN,169,417.0,431.0
DOWN,170,422.0,440.0
DOWN,171,429.0,446.0
DOWN,172,431.0,450.0
DOWN,173,439.0,455.0
DOWN,174,443.0,456.0
DOWN,175,442.0,456.0
DOWN,176,443.0,457.0
DOWN,177,442.0,454.0
DOWN,178,444.0,450.0
DOWN,179,449.0,448.0
DOWN,180,448.0,442.0
DOWN,181,449.0,441.0
DOWN,182,446.0,435.0
DOWN,183,446.0,429.0
DOWN,184,453.0,425.0
DOWN,185,455.0,415.0
DOWN,186,460.0,408.0
DOWN,187,463.0,403.0
DOWN,188,464.0,401.0
DOWN,189,468.0,406.0
DOWN,190,468.0,409.0
DOWN,191,467.0,417.0
DOWN,192,466.0,426.0
DOWN,193,464.0,434.0
DOWN,194,469.0,443.0
DOWN,195,471.0,449.0
DOWN,196,471.0,453.0
DOWN,197,475.0,458.0
DOWN,198,473.0,457.0
DOWN,199,475.0,460.0
DOWN,200,477.0,461.0
DOWN,201,474.0,461.0
DOWN,202,473.0,462.0
DOWN,203,471.0,460.0
DOWN,204,470.0,460.0
DOWN,205,474.0,460.0
DOWN,206,471.0,457.0
DOWN,207,468.0,457.0
DOWN,208,463.0,455.0
DOWN,209,463.0,455.0
DOWN,210,469.0,457.0
DOWN,211,470.0,457.0
DOWN,212,470.0,458.0
DOWN,213,472.0,461.0
DOWN,214,469.0,462.0
DOWN,215,478.0,463.0
DOWN,216,478.0,461.0
DOWN,217,473.0,458.0
DOWN,218,470.0,456.0
DOWN,219,464.0,452.0
DOWN,220,466.0,451.0
DOWN,221,469.0,450.0
DOWN,222,468.0,449.0
DOWN,223,468.0,452.0
DOWN,224,464.0,447.0
DOWN,225,465.0,445.0
DOWN,226,471.0,444.0
DOWN,227,471.0,442.0
DOWN,228,472.0,444.0
DOWN,229,471.0,441.0
DOWN,230,472.0,439.0
DOWN,231,476.0,439.0
DOWN,232,474.0,433.0
DOWN,233,473.0,429.0
DOWN,234,475.0,425.0
DOWN,235,474.0,418.0
DOWN,236,480.0,419.0
DOWN,237,481.0,416.0
DOWN,238,482.0,415.0
DOWN,239,483.0,416.0
DOWN,240,480.0,414.0
DOWN,241,486.0,416.0
DOWN,242,489.0,413.0
DOWN,243,488.0,407.0
DOWN,244,494.0,407.0
DOWN,245,496.0,402.0
DOWN,246,501.0,404.0
DOWN,247,502.0,406.0
DOWN,248,498.0,407.0
DOWN,249,497.0,412.0
DOWN,250,491.0,414.0
DOWN,251,488.0,414.0
DOWN,252,491.0,419.0
DOWN,253,488.0,412.0
DOWN,254,486.0,411.0
DOWN,255,480.0,407.0
DOWN,256,471.0,399.0
DOWN,257,469.0,398.0
DOWN,258,468.0,395.0
DOWN,259,467.0,393.0
DOWN,260,470.0,395.0
DOWN,261,471.0,395.0
DOWN,262,481.0,403.0
DOWN,263,486.0,407.0
DOWN,264,480.0,410.0
DOWN,265,486.0,416.0
DOWN,266,481.0,416.0
DOWN,267,481.0,414.0
DOWN,268,483.0,420.0
DOWN,269,478.0,417.0
DOWN,270,474.0,419.0
DOWN,271,465.0,416.0
DOWN,272,462.0,413.0
DOWN,273,465.0,419.0
DOWN,274,463.0,418.0
DOWN,275,463.0,421.0
DOWN,276,460.0,423.0
DOWN,277,456.0,422.0
DOWN,278,455.0,427.0
DOWN,279,448.0,426.0
DOWN,280,440.0,425.0
DOWN,281,435.0,424.0
DOWN,282,429.0,422.0
DOWN,283,432.0,429.0
DOWN,284,432.0,430.0
DOWN,285,430.0,432.0
DOWN,286,428.0,437.0
DOWN,287,423.0,435.0
DOWN,288,427.0,438.0
DOWN,289,426.0,439.0
DOWN,290,422.0,432.0
DOWN,291,422.0,441.0
DOWN,292,417.0,437.0
DOWN,293,416.0,436.0
DOWN,294,416.0,439.0
DOWN,295,412.0,432.0
DOWN,296,411.0,431.0
DOWN,297,407.0,427.0
DOWN,298,403.0,422.0
DOWN,299,409.0,426.0
DOWN,300,409.0,424.0
DOWN,301,411.0,426.0
DOWN,302,412.0,430.0
DOWN,303,412.0,428.0
DOWN,304,417.0,433.0
DOWN,305,420.0,432.0
DOWN,306,421.0,429.0
DOWN,307,421.0,431.0
DOWN,308,415.0,427.0
DOWN,309,418.0,430.0
DOWN,310,419.0,431.0
DOWN,311,417.0,432.0
DOWN,312,419.0,439.0
DOWN,313,419.0,439.0
DOWN,314,425.0,438.0
DOWN,315,435.0,444.0
DOWN,316,441.0,439.0
DOWN,317,449.0,443.0
DOWN,318,450.0,439.0
DOWN,319,451.0,434.0
DOWN,320,452.0,438.0
DOWN,321,453.0,438.0
DOWN,322,453.0,443.0
DOWN,323,452.0,449.0
DOWN,324,451.0,452.0
DOWN,325,457.0,462.0
DOWN,326,456.0,464.0
DOWN,327,452.0,461.0
DOWN,328,452.0,464.0
DOWN,329,448.0,454.0
DOWN,330,450.0,445.0
DOWN,331,449.0,430.0
DOWN,332,451.0,410.0
DOWN,333,447.0,400.0
DOWN,334,443.0,384.0
DOWN,335,444.0,374.0
DOWN,336,445.0,373.0
DOWN,337,441.0,363.0
DOWN,338,440.0,366.0
DOWN,339,432.0,366.0
DOWN,340,430.0,370.0
DOWN,341,434.0,386.0
DOWN,342,431.0,400.0
DOWN,343,429.0,423.0
DOWN,344,429.0,443.0
DOWN,345,432.0,461.0
DOWN,346,443.0,485.0
DOWN,347,444.0,498.0
DOWN,348,444.0,507.0
DOWN,349,444.0,517.0
DOWN,350,441.0,520.0
DOWN,351,443.0,526.0
DOWN,352,444.0,526.0
DOWN,353,444.0,524.0
DOWN,354,444.0,527.0
DOWN,355,445.0,525.0
DOWN,356,446.0,538.0
DOWN,357,449.0,535.0
DOWN,358,446.0,532.0
DOWN,359,447.0,535.0
LEFT,0,445.0,531.0
LEFT,1,452.0,532.0
LEFT,2,460.0,536.0
LEFT,3,460.0,537.0
LEFT,4,462.0,540.0
LEFT,5,459.0,538.0
LEFT,6,460.0,536.0
LEFT,7,465.0,538.0
LEFT,8,468.0,538.0
LEFT,9,472.0,539.0
LEFT,10,478.0,542.0
LEFT,11,479.0,539.0
LEFT,12,488.0,541.0
LEFT,13,490.0,537.0
LEFT,14,487.0,532.0
LEFT,15,484.0,531.0
LEFT,16,479.0,526.0
LEFT,17,478.0,521.0
